id;name;description;type;parent_id
186;Bldg Prod-AirandHeating;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20079
701;Coatings|Paint;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20010
675;Commer Banks Non-US;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20051
201;Building-Heavy Construct;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20082
285;Financial Guarantee Ins;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20055
165;Multi-line Insurance;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20055
18;Quarrying;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20013
70;Retail-Regnl Dept Store;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
193;Electronic Compo-Misc;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20081
202;BuildingandConstruct-Misc;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20082
290;Professional Sports;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20023
309;Mining Services;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20013
163;Insurance Brokers;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20055
133;Diversified Operations;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20045
684;Web Portals|ISP;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20015
400;Phys Therapy|Rehab Cntrs;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20042
203;Engineering|RandD Services;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20082
115;Sugar;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20040
219;Metal ProcessorsandFabrica;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20087
106;Food-Dairy Products;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20040
75;Textile-Products;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20033
81;Beverages-Non-alcoholic;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20036
294;Miscellaneous Manufactur;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20088
672;Real Estate Oper|Development;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20058
697;Rubber|Plastic Products;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20088
109;Inactive|Unknown;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20040
78;Agricultural Operations;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20035
185;BldgandConstruct Prod-Misc;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20079
117;Medical Products;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20041
85;Divers Oper|Commer Serv;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20038
210;Machinery-Electric Util;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20085
26;Auto-MedandHeavy Duty Trks;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20020
138;Oil RefiningandMarketing;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20048
223;Inactive|Unknown;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20088
94;Inactive|Unknown;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20038
206;Mach ToolsandRel Products;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20084
753;Growth;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20066
192;WireandCable Products;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20080
673;Real Estate Mgmnt|Services;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20058
84;Commercial Services;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20038
214;Machinery-General Indust;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20086
430;Feminine Health Care Prd;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20041
303;Invest Mgmnt|Advis Serv;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20054
134;Coal;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20046
268;Energy-Alternate Sources;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20047
96;Security Services;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20038
64;Retail-Restaurants;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
142;Oil-Field Services;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20049
326;Casino Hotels;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20029
99;WhsingandHarbor Trans Serv;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20038
307;Multimedia;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20016
300;Telephone-Integrated;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20017
298;Tannery;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20033
21;Apparel Manufacturers;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20019
110;Food-Misc\Diversified;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20040
190;Bldg Prod-Wood;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20079
132;Tobacco;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20035
33;Bldg-Residential\Commer;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20025
221;Steel PipeandTube;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20087
3;Chemicals-Plastics;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20010
124;Consumer Products-Misc;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20043
232;Shipbuilding;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20090
79;PastoralandAgricultural;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20035
23;Textile-Apparel;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20019
331;Resorts|Theme Parks;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20023
191;Electric Products-Misc;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20080
199;Lasers-Syst|Components;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20081
22;FootwearandRelated Apparel;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20019
73;Linen SupplyandRel Items;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20033
308;Specified Purpose Acquis;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20045
40;Financials;GICS_SECTOR description;GICS_SECTOR;null
35;Health Care;GICS_SECTOR description;GICS_SECTOR;null
20;Industrials;GICS_SECTOR description;GICS_SECTOR;null
45;Information Technology;GICS_SECTOR description;GICS_SECTOR;null
15;Materials;GICS_SECTOR description;GICS_SECTOR;null
50;Telecommunication Services;GICS_SECTOR description;GICS_SECTOR;null
55;Utilities;GICS_SECTOR description;GICS_SECTOR;null
2300;Construction and Materials;ICB_SUPERSECTOR description;ICB_SUPERSECTOR;2000
5700;Travel and Leisure;ICB_SUPERSECTOR description;ICB_SUPERSECTOR;5000
245;Computers-Memory Devices;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20106
398;X-Ray Equipment;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20042
56;Film Processing;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
663;Platinum;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20013
913;Commodity;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20071
20010;Chemicals;INDUSTRY_GROUP description;INDUSTRY_GROUP;10002
20011;Forest ProductsandPaper;INDUSTRY_GROUP description;INDUSTRY_GROUP;10002
25401010;Advertising;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;254010
20101010;Aerospace and Defense;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;201010
30202010;Agricultural Products;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;302020
20301010;Air Freight and Logistics;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;203010
20302010;Airlines;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;203020
20305010;Airport Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;203050
50101010;Alternative Carriers;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;501010
15104010;Aluminum;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;151040
25504010;Apparel Retail;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;255040
25203010;Apparel, Accessories and Luxury Goods;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;252030
45103010;Application Software;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;451030
40203010;Asset Management and Custody Banks;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;402030
25101010;Auto Parts and Equipment;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;251010
25102010;Automobile Manufacturers;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;251020
25504050;Automotive Retail;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;255040
35201010;Biotechnology;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;352010
30201010;Brewers;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;302010
25401020;Broadcasting;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;254010
20102010;Building Products;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;201020
25401025;Cable and Satellite;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;254010
25301010;Casinos and Gaming;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;253010
10102050;Coal and Consumable Fuels;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;101020
20201010;Commercial Printing;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;202010
15101010;Commodity Chemicals;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;151010
45201020;Communications Equipment;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;452010
25504020;Computer and Electronics Retail;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;255040
45202010;Computer Hardware;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;452020
45202020;Computer Storage and Peripherals;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;452020
20103010;Construction and Engineering;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;201030
20106010;Construction and Farm Machinery and Heavy Trucks;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;201060
15102010;Construction Materials;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;151020
25201010;Consumer Electronics;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;252010
40202010;Consumer Finance;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;402020
45102020;Data Processing and Outsourced Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;451020
25503010;Department Stores;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;255030
30201020;Distillers and Vintners;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;302010
25501010;Distributors;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;255010
40101010;Diversified Banks;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;401010
40203030;Diversified Capital Markets;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;402030
15101020;Diversified Chemicals;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;151010
15104020;Diversified Metals and Mining;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;151040
40403010;Diversified Real Estate Activities;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;404030
40402010;Diversified REITs;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;404020
20201070;Diversified Support Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;202010
30101010;Drug Retail;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;301010
25302010;Education Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;253020
55101010;Electric Utilities;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;551010
20104010;Electrical Components and Equipment;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;201040
45203015;Electronic Components;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;452030
45203010;Electronic Equipment and Instruments;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;452030
20201050;Environmental and Facilities Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;202010
131;Veterinary Products;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20044
348;Air Pollution Control Eq;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20083
211;Engines-Internal Combust;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20086
446;Interior Design|Architec;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20038
258;Computer Software;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20109
322;Advertising Services;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20014
237;Transport-Marine;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20091
302030;Tobacco;GICS_INDUSTRY description;GICS_INDUSTRY;3020
303010;Household Products;GICS_INDUSTRY description;GICS_INDUSTRY;3030
303020;Personal Products;GICS_INDUSTRY description;GICS_INDUSTRY;3030
351010;Health Care Equipment and Supplies;GICS_INDUSTRY description;GICS_INDUSTRY;3510
351020;Health Care Providers and Servic;GICS_INDUSTRY description;GICS_INDUSTRY;3510
351030;Health Care Technology;GICS_INDUSTRY description;GICS_INDUSTRY;3510
352010;Biotechnology;GICS_INDUSTRY description;GICS_INDUSTRY;3520
352020;Pharmaceuticals;GICS_INDUSTRY description;GICS_INDUSTRY;3520
352030;Life Sciences Tools and Services;GICS_INDUSTRY description;GICS_INDUSTRY;3520
401010;Commercial Banks;GICS_INDUSTRY description;GICS_INDUSTRY;4010
401020;Thrifts and Mortgage Finance;GICS_INDUSTRY description;GICS_INDUSTRY;4010
402010;Diversified Financial Services;GICS_INDUSTRY description;GICS_INDUSTRY;4020
402020;Consumer Finance;GICS_INDUSTRY description;GICS_INDUSTRY;4020
402030;Capital Markets;GICS_INDUSTRY description;GICS_INDUSTRY;4020
403010;Insurance;GICS_INDUSTRY description;GICS_INDUSTRY;4030
404020;Real Estate Investment Trusts;GICS_INDUSTRY description;GICS_INDUSTRY;4040
404030;Real Estate Management and Development;GICS_INDUSTRY description;GICS_INDUSTRY;4040
451010;Internet Software and Services;GICS_INDUSTRY description;GICS_INDUSTRY;4510
451020;IT Services;GICS_INDUSTRY description;GICS_INDUSTRY;4510
451030;Software;GICS_INDUSTRY description;GICS_INDUSTRY;4510
452010;Communications Equipment;GICS_INDUSTRY description;GICS_INDUSTRY;4520
452020;Computers and Peripherals;GICS_INDUSTRY description;GICS_INDUSTRY;4520
452030;Electronic Equip., Instruments;GICS_INDUSTRY description;GICS_INDUSTRY;4520
452040;Office Electronics;GICS_INDUSTRY description;GICS_INDUSTRY;4520
501010;Diversified Telecommunication Services;GICS_INDUSTRY description;GICS_INDUSTRY;5010
501020;Wireless Telecommunication Services;GICS_INDUSTRY description;GICS_INDUSTRY;5010
551010;Electric Utilities;GICS_INDUSTRY description;GICS_INDUSTRY;5510
551020;Gas Utilities;GICS_INDUSTRY description;GICS_INDUSTRY;5510
551030;Multi-Utilities;GICS_INDUSTRY description;GICS_INDUSTRY;5510
551040;Water Utilities;GICS_INDUSTRY description;GICS_INDUSTRY;5510
551050;Independent Power Producers and Energy Traders;GICS_INDUSTRY description;GICS_INDUSTRY;5510
1010;Energy;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;10
1510;Materials;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;15
2010;Capital Goods;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;20
2020;Commercial and Professional Services;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;20
2030;Transportation;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;20
2510;Automobiles and Components;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;25
2520;Consumer Durables and Apparel;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;25
2530;Consumer Services;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;25
2540;Media;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;25
2550;Retailing;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;25
3010;Food and Staples Retailing;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;30
3020;Food Beverage and Tobacco;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;30
3030;Household and Personal Products;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;30
3510;Health Care Equipment and Services;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;35
3520;Pharmaceuticals, Biotechnology and Life Sciences;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;35
4010;Banks;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;40
4020;Diversified Financials;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;40
4030;Insurance;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;40
4040;Real Estate;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;40
4510;Software and Services;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;45
4520;Technology Hardware and Equipment;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;45
5010;Telecommunication Services;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;50
5510;Utilities;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;55
25;Consumer Discretionary;GICS_SECTOR description;GICS_SECTOR;null
30;Consumer Staples;GICS_SECTOR description;GICS_SECTOR;null
10;Energy;GICS_SECTOR description;GICS_SECTOR;null
45204010;Office Electronics;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;452040
40402040;Office REITs;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;404020
20201060;Office Services and Supplies;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;202010
10101010;Oil and Gas Drilling;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;101010
10101020;Oil and Gas Equipment and Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;101010
10102020;Oil and Gas Exploration and Production;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;101020
10102030;Oil and Gas Refining and Marketing;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;101020
10102040;Oil and Gas Storage and Transportation;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;101020
40201020;Other Diversified Financial Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;402010
40402030;Mortgage REITs;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;404020
4530;Semiconductors and Semiconductor Equipment;GICS_INDUSTRY_GROUP description;GICS_INDUSTRY_GROUP;45
453010;Semiconductors and Semiconductor Equipment;GICS_INDUSTRY description;GICS_INDUSTRY;4530
45301010;Semiconductor Equipment;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;453010
45301020;Semiconductors;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;453010
25502010;Catalog Retail;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;255020
45203020;Electronic Manufacturing Services;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;452030
40402020;Industrial REITs;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;404020
40402050;Residential REITs;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;404020
9999;Consumer Goods;LR description;LR;null
8888;Durable Goods and Industrials;LR description;LR;null
7777;Utilities and Telecommunication;LR description;LR;null
6666;Banks;LR description;LR;null
55555;Energy;LR description;LR;null
4444;Materials;LR description;LR;null
3333;Insurance;LR description;LR;null
2222;Real Estate;LR description;LR;null
1111;Diversified Financials;LR description;LR;null
44441;Mining;LR_SUB_SECTOR description;LR_SUB_SECTOR;4444
44442;Non-mining;LR_SUB_SECTOR description;LR_SUB_SECTOR;4444
555551;Exploration;LR_SUB_SECTOR description;LR_SUB_SECTOR;55555
555552;Energy;LR_SUB_SECTOR description;LR_SUB_SECTOR;55555
66661;Islamic Bank;LR_SUB_SECTOR description;LR_SUB_SECTOR;6666
66662;Bank;LR_SUB_SECTOR description;LR_SUB_SECTOR;6666
30202030;Packaged Foods and Meats;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;302020
15103020;Paper Packaging;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;151030
15105020;Paper Products;GICS_SUB_INDUSTRY description;GICS_SUB_INDUSTRY;151050
442;Cooperative Banks;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20051
366;Retail-Fabric Store;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
339;Tea;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20036
97;Stevedoring;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20038
230;Containers-Paper|Plastic;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20089
38;Home Furnishings;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20026
176;Diversified Finan Serv;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20054
178;REITS-Regional Malls;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20057
9;PaperandRelated Products;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20011
342;Motorcycle|Motor Scooter;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20028
169;REITS-Apartments;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20057
680;Internet Content-Info|News;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20015
100;CosmeticsandToiletries;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20039
371;Retail-PerfumeandCosmetics;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
28;Auto|Trk PrtsandEquip-Orig;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20021
136;Oil Comp-Integrated;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20048
639;Property Trust;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20058
357;Machinery-Pumps;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20086
215;Machinery-Material Handl;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20086
687;Internet Incubators;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20015
231;Housewares;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20027
699;RubberandVinyl;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20010
8;Forestry;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20011
205;Recycling;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20083
116;Medical Instruments;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20041
167;Beverages-Wine|Spirits;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20036
54;Retail-Auto Parts;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
2353;Building Materials and Fixtures;ICB_SUBSECTOR description;ICB_SUBSECTOR;2350
5753;Hotels;ICB_SUBSECTOR description;ICB_SUBSECTOR;5750
8985;Equity Investment Instruments;ICB_SUBSECTOR description;ICB_SUBSECTOR;8980
6535;Fixed Line Telecommunications;ICB_SUBSECTOR description;ICB_SUBSECTOR;6530
533;Exploration and Production;ICB_SUBSECTOR description;ICB_SUBSECTOR;530
8575;Life Insurance;ICB_SUBSECTOR description;ICB_SUBSECTOR;8570
583;Renewable Energy Equipment;ICB_SUBSECTOR description;ICB_SUBSECTOR;580
3747;Toys;ICB_SUBSECTOR description;ICB_SUBSECTOR;3740
2791;Business Support Services;ICB_SUBSECTOR description;ICB_SUBSECTOR;2790
8775;Specialty Finance;ICB_SUBSECTOR description;ICB_SUBSECTOR;8770
8777;Investment Services;ICB_SUBSECTOR description;ICB_SUBSECTOR;8770
8675;Specialty REITs;ICB_SUBSECTOR description;ICB_SUBSECTOR;8670
8674;Diversified REITs;ICB_SUBSECTOR description;ICB_SUBSECTOR;8670
4533;Health Care Providers;ICB_SUBSECTOR description;ICB_SUBSECTOR;4530
4577;Pharmaceuticals;ICB_SUBSECTOR description;ICB_SUBSECTOR;4570
1353;Commodity Chemicals;ICB_SUBSECTOR description;ICB_SUBSECTOR;1350
8355;Banks;ICB_SUBSECTOR description;ICB_SUBSECTOR;8350
2357;Heavy Construction;ICB_SUBSECTOR description;ICB_SUBSECTOR;2350
8536;Property and Casualty Insurance;ICB_SUBSECTOR description;ICB_SUBSECTOR;8530
1775;General Mining;ICB_SUBSECTOR description;ICB_SUBSECTOR;1770
5373;Broadline Retailers;ICB_SUBSECTOR description;ICB_SUBSECTOR;5370
2737;Electronic Equipment;ICB_SUBSECTOR description;ICB_SUBSECTOR;2730
2733;Electrical Components and Equipment;ICB_SUBSECTOR description;ICB_SUBSECTOR;2730
5755;Recreational Services;ICB_SUBSECTOR description;ICB_SUBSECTOR;5750
8534;Insurance Brokers;ICB_SUBSECTOR description;ICB_SUBSECTOR;8530
3577;Food Products;ICB_SUBSECTOR description;ICB_SUBSECTOR;3570
2757;Industrial Machinery;ICB_SUBSECTOR description;ICB_SUBSECTOR;2750
2727;Diversified Industrials;ICB_SUBSECTOR description;ICB_SUBSECTOR;2720
8633;Real Estate Holding and Development;ICB_SUBSECTOR description;ICB_SUBSECTOR;8630
3537;Soft Drinks;ICB_SUBSECTOR description;ICB_SUBSECTOR;3530
1357;Specialty Chemical;ICB_SUBSECTOR description;ICB_SUBSECTOR;1350
3573;Farming and Fishing;ICB_SUBSECTOR description;ICB_SUBSECTOR;3570
4535;Medical Equipment;ICB_SUBSECTOR description;ICB_SUBSECTOR;4530
5337;Food Retailers and Wholesalers;ICB_SUBSECTOR description;ICB_SUBSECTOR;5330
7535;Conventional Electricity;ICB_SUBSECTOR description;ICB_SUBSECTOR;7530
2753;Commercial Vehicles and Trucks;ICB_SUBSECTOR description;ICB_SUBSECTOR;2750
537;Integrated Oil and Gas;ICB_SUBSECTOR description;ICB_SUBSECTOR;530
1771;Coal;ICB_SUBSECTOR description;ICB_SUBSECTOR;1770
9578;Telecommunications Equipment;ICB_SUBSECTOR description;ICB_SUBSECTOR;9570
1757;Iron and Steel;ICB_SUBSECTOR description;ICB_SUBSECTOR;1750
5377;Specialized Consumer Services;ICB_SUBSECTOR description;ICB_SUBSECTOR;5370
3767;Personal Products;ICB_SUBSECTOR description;ICB_SUBSECTOR;3760
5757;Restaurants and Bars;ICB_SUBSECTOR description;ICB_SUBSECTOR;5750
573;Oil Equipment and Services;ICB_SUBSECTOR description;ICB_SUBSECTOR;570
5752;Gambling;ICB_SUBSECTOR description;ICB_SUBSECTOR;5750
